2025-08-02 12:55:08,624 - __main__ - INFO - Created sample PostgreSQL lineage: C:\Users\agame\OneDrive\Desktop\Tool_6\lineage\postgres_lineage.json
2025-08-02 14:02:01,803 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 14:02:01,803 - __main__ - INFO - ================================================================================
2025-08-02 14:02:01,804 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-02 14:02:01,804 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-02 14:02:02,460 - __main__ - ERROR - \u274c Step failed: compare (return code: 1)
2025-08-02 14:02:02,460 - __main__ - ERROR - Error output: Traceback (most recent call last):
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\2_compare_asts.py", line 235, in <module>
    sys.exit(main())
    ^^^
NameError: name 'sys' is not defined. Did you forget to import 'sys'?

2025-08-02 14:02:02,460 - __main__ - ERROR - Pipeline failed at step: compare
2025-08-02 14:02:02,460 - __main__ - ERROR - Critical step failed: compare. Stopping pipeline.
2025-08-02 14:02:02,460 - __main__ - INFO - ================================================================================
2025-08-02 14:02:02,460 - __main__ - INFO - Pipeline execution completed
2025-08-02 14:02:02,461 - __main__ - INFO - Total execution time: 0.66 seconds
2025-08-02 14:02:44,518 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 14:02:44,518 - __main__ - INFO - ================================================================================
2025-08-02 14:02:44,519 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-02 14:02:44,519 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-02 14:02:45,264 - __main__ - ERROR - \u274c Step failed: compare (return code: 1)
2025-08-02 14:02:45,264 - __main__ - ERROR - Error output: Traceback (most recent call last):
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\2_compare_asts.py", line 237, in <module>
    sys.exit(main())
             ^^^^
NameError: name 'main' is not defined. Did you mean: 'min'?

2025-08-02 14:02:45,264 - __main__ - ERROR - Pipeline failed at step: compare
2025-08-02 14:02:45,265 - __main__ - ERROR - Critical step failed: compare. Stopping pipeline.
2025-08-02 14:02:45,265 - __main__ - INFO - ================================================================================
2025-08-02 14:02:45,265 - __main__ - INFO - Pipeline execution completed
2025-08-02 14:02:45,265 - __main__ - INFO - Total execution time: 0.75 seconds
2025-08-02 14:06:10,819 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 14:06:10,819 - __main__ - INFO - ================================================================================
2025-08-02 14:06:10,820 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-02 14:06:10,820 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-02 14:06:11,574 - __main__ - ERROR - \u274c Step failed: compare (return code: 1)
2025-08-02 14:06:11,574 - __main__ - ERROR - Error output: AST comparison failed: name 'REPORTS_DIR' is not defined

2025-08-02 14:06:11,574 - __main__ - ERROR - Pipeline failed at step: compare
2025-08-02 14:06:11,575 - __main__ - ERROR - Critical step failed: compare. Stopping pipeline.
2025-08-02 14:06:11,575 - __main__ - INFO - ================================================================================
2025-08-02 14:06:11,575 - __main__ - INFO - Pipeline execution completed
2025-08-02 14:06:11,575 - __main__ - INFO - Total execution time: 0.76 seconds
2025-08-02 14:59:11,655 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 14:59:11,655 - __main__ - INFO - ================================================================================
2025-08-02 14:59:11,657 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-02 14:59:11,657 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-02 14:59:12,845 - __main__ - INFO - Starting enhanced AST comparison...
2025-08-02 14:59:12,846 - __main__ - INFO - Loaded Sybase AST with 1 procedures
2025-08-02 14:59:12,846 - __main__ - INFO - Loaded PostgreSQL AST with 1 procedures
2025-08-02 14:59:12,848 - __main__ - INFO - AST comparison completed. Compared 1 procedures.
2025-08-02 14:59:12,851 - __main__ - INFO - Enhanced comparison results saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\enhanced_ast_comparison_results.json
2025-08-02 14:59:12,851 - __main__ - INFO - Enhanced comparison report saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\enhanced_comparison_report.txt
2025-08-02 14:59:12,861 - __main__ - INFO - CSV summary saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\comparison_summary.csv
2025-08-02 14:59:12,861 - __main__ - INFO - Enhanced AST comparison completed successfully
2025-08-02 14:59:12,930 - __main__ - INFO - \u2705 Step completed successfully: compare (1.27s)
2025-08-02 14:59:12,930 - __main__ - INFO - Skipping step: Generate test scripts using LLM
2025-08-02 14:59:12,930 - __main__ - INFO - Skipping step: Execute tests and compare results
2025-08-02 14:59:12,930 - __main__ - INFO - Skipping step: Generate final validation report
2025-08-02 14:59:12,930 - __main__ - INFO - ================================================================================
2025-08-02 14:59:12,930 - __main__ - INFO - Pipeline execution completed
2025-08-02 14:59:12,930 - __main__ - INFO - Total execution time: 1.27 seconds
2025-08-02 15:00:44,497 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 15:00:44,497 - __main__ - INFO - ================================================================================
2025-08-02 15:00:44,498 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-02 15:00:44,498 - __main__ - INFO - Skipping step: Compare ASTs and analyze transformations
2025-08-02 15:00:44,498 - __main__ - INFO - Skipping step: Generate test scripts using LLM
2025-08-02 15:00:44,498 - __main__ - INFO - Skipping step: Execute tests and compare results
2025-08-02 15:00:44,498 - __main__ - INFO - Executing step: Generate final validation report
2025-08-02 15:00:46,441 - __main__ - INFO - Loaded AST comparison results
2025-08-02 15:00:46,442 - __main__ - ERROR - Report generation failed: Expecting value: line 1 column 1 (char 0)
2025-08-02 15:00:46,604 - __main__ - ERROR - \u274c Step failed: generate_report (return code: 1)
2025-08-02 15:00:46,604 - __main__ - ERROR - Error output: Traceback (most recent call last):
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 532, in <module>
    sys.exit(main())
             ^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 527, in main
    report_data = rg.generate_comprehensive_report()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 56, in generate_comprehensive_report
    report_data = self._load_validation_results(report_data)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 111, in _load_validation_results
    report_data["execution_results"] = json.load(f)
                                       ^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py", line 293, in load
    return loads(fp.read(),
           ^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

2025-08-02 15:00:46,604 - __main__ - ERROR - Pipeline failed at step: generate_report
2025-08-02 15:00:46,604 - __main__ - WARNING - Non-critical step failed: generate_report. Continuing pipeline.
2025-08-02 15:00:46,604 - __main__ - INFO - ================================================================================
2025-08-02 15:00:46,604 - __main__ - INFO - Pipeline execution completed
2025-08-02 15:00:46,604 - __main__ - INFO - Total execution time: 2.11 seconds
2025-08-02 15:01:42,115 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 15:01:42,115 - __main__ - INFO - ================================================================================
2025-08-02 15:01:42,116 - __main__ - INFO - Executing step: Parse PostgreSQL procedures with ANTLR
2025-08-02 15:01:42,479 - __main__ - INFO - Successfully parsed procedure: main2
2025-08-02 15:01:42,480 - __main__ - INFO - PostgreSQL AST saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\asts\postgres_ast.json
2025-08-02 15:01:42,481 - __main__ - INFO - PostgreSQL lineage saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\lineage\postgres_lineage.json
2025-08-02 15:01:42,502 - __main__ - INFO - \u2705 Step completed successfully: parse (0.38s)
2025-08-02 15:01:42,502 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-02 15:01:43,114 - __main__ - INFO - Starting enhanced AST comparison...
2025-08-02 15:01:43,114 - __main__ - INFO - Loaded Sybase AST with 1 procedures
2025-08-02 15:01:43,114 - __main__ - INFO - Loaded PostgreSQL AST with 1 procedures
2025-08-02 15:01:43,115 - __main__ - INFO - AST comparison completed. Compared 1 procedures.
2025-08-02 15:01:43,118 - __main__ - INFO - Enhanced comparison results saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\enhanced_ast_comparison_results.json
2025-08-02 15:01:43,118 - __main__ - INFO - Enhanced comparison report saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\enhanced_comparison_report.txt
2025-08-02 15:01:43,122 - __main__ - INFO - CSV summary saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\comparison_summary.csv
2025-08-02 15:01:43,122 - __main__ - INFO - Enhanced AST comparison completed successfully
2025-08-02 15:01:43,193 - __main__ - INFO - \u2705 Step completed successfully: compare (0.69s)
2025-08-02 15:01:43,193 - __main__ - INFO - Executing step: Generate test scripts using LLM
2025-08-02 15:01:44,477 - __main__ - INFO - Starting test script generation...
2025-08-02 15:01:44,478 - __main__ - INFO - Loaded 1 Sybase procedures
2025-08-02 15:01:44,478 - __main__ - INFO - Loaded 1 PostgreSQL procedures
2025-08-02 15:01:44,478 - __main__ - ERROR - Test script generation failed: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
2025-08-02 15:01:44,557 - __main__ - ERROR - \u274c Step failed: generate_tests (return code: 1)
2025-08-02 15:01:44,557 - __main__ - ERROR - Pipeline failed at step: generate_tests
2025-08-02 15:01:44,557 - __main__ - WARNING - Non-critical step failed: generate_tests. Continuing pipeline.
2025-08-02 15:01:44,557 - __main__ - INFO - Executing step: Execute tests and compare results
2025-08-02 15:01:45,293 - __main__ - ERROR - \u274c Step failed: execute_tests (return code: 1)
2025-08-02 15:01:45,293 - __main__ - ERROR - Error output: Traceback (most recent call last):
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\4_execute_tests_and_compare.py", line 18, in <module>
    import pymssql
ModuleNotFoundError: No module named 'pymssql'

2025-08-02 15:01:45,293 - __main__ - ERROR - Pipeline failed at step: execute_tests
2025-08-02 15:01:45,293 - __main__ - WARNING - Non-critical step failed: execute_tests. Continuing pipeline.
2025-08-02 15:01:45,293 - __main__ - INFO - Executing step: Generate final validation report
2025-08-02 15:01:46,653 - __main__ - INFO - Loaded AST comparison results
2025-08-02 15:01:46,653 - __main__ - ERROR - Report generation failed: Expecting value: line 1 column 1 (char 0)
2025-08-02 15:01:46,813 - __main__ - ERROR - \u274c Step failed: generate_report (return code: 1)
2025-08-02 15:01:46,813 - __main__ - ERROR - Error output: Traceback (most recent call last):
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 532, in <module>
    sys.exit(main())
             ^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 527, in main
    report_data = rg.generate_comprehensive_report()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 56, in generate_comprehensive_report
    report_data = self._load_validation_results(report_data)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 111, in _load_validation_results
    report_data["execution_results"] = json.load(f)
                                       ^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py", line 293, in load
    return loads(fp.read(),
           ^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

2025-08-02 15:01:46,814 - __main__ - ERROR - Pipeline failed at step: generate_report
2025-08-02 15:01:46,814 - __main__ - WARNING - Non-critical step failed: generate_report. Continuing pipeline.
